Rule Start,Rule Name,Query Code,Start Row,Length,
FALSE,OPA01,"      ,NULL  as letter_var3",86,598,
FALSE,OPA01,"      ,NULL  as letter_var4",87,626,
FALSE,OPA01,"      ,NULL  as letter_var5",88,654,
FALSE,OPA01,"      ,NULL  as letter_var6",89,682,
FALSE,OPA01,"      ,NULL  as letter_var7",90,710,
FALSE,OPA01,"      ,NULL  as letter_var8",91,738,
FALSE,OPA01,"      ,NULL  as letter_var9",92,766,
FALSE,OPA01,"      ,NULL  as letter_var10",93,795,
FALSE,OPA01,"      ,NULL  as attribute1",94,822,
FALSE,OPA01,"      ,NULL  as attribute2",95,849,
FALSE,OPA01,"      ,NULL  as attribute3",96,876,
FALSE,OPA01,"      ,NULL  as attribute4",97,903,
FALSE,OPA01,"      ,NULL  as attribute5",98,930,
FALSE,OPA01,"      ,NULL  as attribute6",99,957,
FALSE,OPA01,"      ,NULL  as attribute7",100,984,
FALSE,OPA01,"      ,NULL  as attribute8",101,1011,
FALSE,OPA01,"      ,NULL  as attribute9",102,1038,
FALSE,OPA01,"      ,NULL  as attribute10",103,1066,
FALSE,OPA01,FROM xxccms_brm_incidents_v i,104,1096,
FALSE,OPA01,JOIN jtf_brm_rules_vl       r  ON r.rule_name IN ('OPA01'),105,1155,
FALSE,OPA01,JOIN cs_incidents_all_tl b4   ON i.incident_id = b4.incident_id -- USD2602037,106,1233,
FALSE,OPA01,WHERE i.incident_type = 'Bill' AND i.incident_status = 'Assessed',107,1299,
FALSE,OPA01,"AND   xxccms_bus_rule_monitor_ext.get_opa_sr_value(i.incident_id,'BILLING','GLOBAL','x','BILL_TYPE') = 'Solicitor Final'",108,1420,
FALSE,OPA01,AND EXISTS,109,1431,
FALSE,OPA01,(SELECT NULL,110,1444,
FALSE,OPA01,  from xxccms_opa_assessments oa ,111,1478,
FALSE,OPA01,  join xxccms_assessment_attributes aa ON aa.assessment_id = oa.assessment_id,112,1556,
FALSE,OPA01,  where oa.incident_id = i.incident_id,113,1595,
FALSE,OPA01,  and   aa.attribute_name = 'LINE_ASSESS_REASON',114,1644,
FALSE,OPA01,  and   aa.attribute_response_value = 'COST_DEFERRED',115,1698,
FALSE,OPA01,) ,116,1701,
FALSE,OPA01,AND NOT EXISTS,117,1716,
FALSE,OPA01,(SELECT NULL,118,1729,
FALSE,OPA01, FROM XXCCMS_BRM_LOG_TABLE   l  ,119,1762,
FALSE,OPA01, WHERE l.business_rule_id = r.rule_id ,120,1801,
FALSE,OPA01, AND l.unique_event_id   = i.incident_id,121,1842,
FALSE,OPA01, AND l.subject_party_id  = i.party_id,122,1880,
FALSE,OPA01, AND l.service_request_id = i.incident_id,123,1922,
FALSE,OPA01,),,,
FALSE,OPA01,,,,
FALSE,OPA01,,,,
FALSE,OPA01,,131,,
TRUE,BL05a,BL05a,131,6,
FALSE,BL05a,=====,131,12,
FALSE,BL05a,,131,,
FALSE,BL05a,SELECT  i.incident_id  as service_request_id,131,45,
FALSE,BL05a,"      ,NULL  as task_desription",132,77,
FALSE,BL05a,"      ,NULL  as NOTE_TEXT",133,103,
FALSE,BL05a,"      ,NULL  as task_status",134,131,
FALSE,BL05a,"      ,NULL  as task_owner_type",135,163,
FALSE,BL05a,"      ,NULL  as task_owner_id",136,193,
FALSE,BL05a,"      ,NULL  as task_assignee_type",137,228,
FALSE,BL05a,"      ,NULL  as task_assignee_id",138,261,
FALSE,BL05a,"      ,NULL  as task_name",139,287,
FALSE,BL05a,"      ,NULL  as subject_party_id",140,320,
FALSE,BL05a,"      ,NULL  as object_party_id",141,352,
FALSE,BL05a,"      ,NULL  as unique_event_id",142,384,
FALSE,BL05a,"      ,NULL  as new_sr_group_owner",143,419,
FALSE,BL05a,"      ,NULL  as new_sr_problem_summary",144,458,
FALSE,BL05a,"      ,NULL  as letter_recipient_party_id",145,500,
FALSE,BL05a,"      ,NULL  as letter_var1",146,528,
FALSE,BL05a,"      ,NULL  as letter_var2",147,556,
FALSE,BL05a,"      ,NULL  as letter_var3",148,584,
FALSE,BL05a,"      ,NULL  as letter_var4",149,612,
FALSE,BL05a,"      ,NULL  as letter_var5",150,640,
FALSE,BL05a,"      ,NULL  as letter_var6",151,668,
FALSE,BL05a,"      ,NULL  as letter_var7",152,696,
FALSE,BL05a,"      ,NULL  as letter_var8",153,724,
FALSE,BL05a,"      ,NULL  as letter_var9",154,752,
FALSE,BL05a,"      ,NULL  as letter_var10",155,781,
FALSE,BL05a,"      ,NULL  as attribute1",156,808,
FALSE,BL05a,"      ,NULL  as attribute2",157,835,
FALSE,BL05a,"      ,NULL  as attribute3",158,862,
FALSE,BL05a,"      ,NULL  as attribute4",159,889,
FALSE,BL05a,"      ,NULL  as attribute5",160,916,
FALSE,BL05a,"      ,NULL  as attribute6",161,943,
FALSE,BL05a,"      ,NULL  as attribute7",162,970,
FALSE,BL05a,"      ,NULL  as attribute8",163,997,
FALSE,BL05a,"      ,NULL  as attribute9",164,1024,
FALSE,BL05a,"      ,NULL  as attribute10",165,1052,
FALSE,BL05a,FROM xxccms_brm_incidents_v  i,166,1083,
FALSE,BL05a,JOIN ap_invoices_all         inv ON inv.attribute4 = i.incident_id,167,1150,
FALSE,BL05a,WHERE i.incident_type = 'Bill' AND i.incident_status = 'QC and Approval',168,1223,
FALSE,BL05a,AND inv.cancelled_date is null,169,1254,
FALSE,BL05a,AND EXISTS,170,1265,
FALSE,BL05a,(SELECT 1 ,171,1276,
FALSE,BL05a,  FROM dual,172,1288,
FALSE,BL05a,  where ap_invoices_pkg.get_approval_status,173,1332,
FALSE,BL05a,       (inv.invoice_id,174,1355,
FALSE,BL05a,"       ,inv.invoice_amount",175,1382,
FALSE,BL05a,"       ,inv.payment_status_flag",176,1414,
FALSE,BL05a,"       ,inv.invoice_type_lookup_code",177,1451,
FALSE,BL05a,       ) = 'APPROVED',178,1473,
FALSE,BL05a,  ),,,
FALSE,BL05a,,,,
FALSE,BL05a,,185,,
TRUE,BL05b,BL05b,185,6,
FALSE,BL05b,=====,185,12,
FALSE,BL05b,,185,,
FALSE,BL05b,SELECT  i.incident_id  as service_request_id,185,45,
FALSE,BL05b,"      ,NULL  as task_desription",186,77,
FALSE,BL05b,"      ,NULL  as NOTE_TEXT",187,103,
FALSE,BL05b,"      ,NULL  as task_status",188,131,
FALSE,BL05b,"      ,NULL  as task_owner_type",189,163,
FALSE,BL05b,"      ,NULL  as task_owner_id",190,193,
FALSE,BL05b,"      ,NULL  as task_assignee_type",191,228,
FALSE,BL05b,"      ,NULL  as task_assignee_id",192,261,
FALSE,BL05b,"      ,NULL  as task_name",193,287,
FALSE,BL05b,"      ,NULL  as subject_party_id",194,320,
FALSE,BL05b,"      ,NULL  as object_party_id",195,352,
FALSE,BL05b,"      ,NULL  as unique_event_id",196,384,
FALSE,BL05b,"      ,NULL  as new_sr_group_owner",197,419,
FALSE,BL05b,"      ,NULL  as new_sr_problem_summary",198,458,
FALSE,BL05b,"      ,NULL  as letter_recipient_party_id",199,500,
FALSE,BL05b,"      ,NULL  as letter_var1",200,528,
FALSE,BL05b,"      ,NULL  as letter_var2",201,556,
FALSE,BL05b,"      ,NULL  as letter_var3",202,584,
FALSE,BL05b,"      ,NULL  as letter_var4",203,612,
FALSE,BL05b,"      ,NULL  as letter_var5",204,640,
FALSE,BL05b,"      ,NULL  as letter_var6",205,668,
FALSE,BL05b,"      ,NULL  as letter_var7",206,696,
FALSE,BL05b,"      ,NULL  as letter_var8",207,724,
FALSE,BL05b,"      ,NULL  as letter_var9",208,752,
FALSE,BL05b,"      ,NULL  as letter_var10",209,781,
FALSE,BL05b,"      ,NULL  as attribute1",210,808,
FALSE,BL05b,"      ,NULL  as attribute2",211,835,
FALSE,BL05b,"      ,NULL  as attribute3",212,862,
FALSE,BL05b,"      ,NULL  as attribute4",213,889,
FALSE,BL05b,"      ,NULL  as attribute5",214,916,
FALSE,BL05b,"      ,NULL  as attribute6",215,943,
FALSE,BL05b,"      ,NULL  as attribute7",216,970,
FALSE,BL05b,"      ,NULL  as attribute8",217,997,
FALSE,BL05b,"      ,NULL  as attribute9",218,1024,
FALSE,BL05b,"      ,NULL  as attribute10",219,1052,
FALSE,BL05b,FROM xxccms_brm_incidents_v  i,220,1083,
FALSE,BL05b,JOIN ap_invoices_all         inv ON inv.attribute4 = i.incident_id,221,1150,
FALSE,BL05b,WHERE i.incident_type = 'Bill' AND i.incident_status = 'QC and Approval',222,1223,
FALSE,BL05b,AND EXISTS,223,1234,
FALSE,BL05b, (SELECT 1 ,224,1246,
FALSE,BL05b,  FROM dual,225,1258,
FALSE,BL05b,  where ap_invoices_pkg.get_approval_status,226,1302,
FALSE,BL05b,       (inv.invoice_id,227,1325,
FALSE,BL05b,"       ,inv.invoice_amount",228,1352,
FALSE,BL05b,"       ,inv.payment_status_flag",229,1384,
FALSE,BL05b,"       ,inv.invoice_type_lookup_code",230,1421,
FALSE,BL05b,"       ) IN ('AVAILABLE','UNPAID')",231,1456,
FALSE,BL05b,  ),232,1460,
FALSE,BL05b,,237,,
TRUE,AG05a,AG05a,237,6,
FALSE,AG05a,=====,237,12,
FALSE,AG05a,,237,,
FALSE,AG05a,SELECT i.incident_id  as service_request_id,237,44,
FALSE,AG05a,"      ,NULL  as task_desription",238,76,
FALSE,AG05a,"      ,NULL  as NOTE_TEXT",239,102,
FALSE,AG05a,"      ,NULL  as task_status",240,130,
FALSE,AG05a,"      ,NULL  as task_owner_type",241,162,
FALSE,AG05a,"      ,NULL  as task_owner_id",242,192,
FALSE,AG05a,"      ,NULL  as task_assignee_type",243,227,
FALSE,AG05a,"      ,NULL  as task_assignee_id",244,260,
FALSE,AG05a,"      ,NULL  as task_name",245,286,
FALSE,AG05a,"      ,NULL  as subject_party_id",246,319,
FALSE,AG05a,"      ,NULL  as object_party_id",247,351,
FALSE,AG05a,"      ,NULL  as unique_event_id",248,383,
FALSE,AG05a,"      ,NULL  as new_sr_group_owner",249,418,
FALSE,AG05a,"      ,NULL  as new_sr_problem_summary",250,457,
FALSE,AG05a,"      ,NULL  as letter_recipient_party_id",251,499,
FALSE,AG05a,"      ,NULL  as letter_var1",252,527,
FALSE,AG05a,"      ,NULL  as letter_var2",253,555,
FALSE,AG05a,"      ,NULL  as letter_var3",254,583,
FALSE,AG05a,"      ,NULL  as letter_var4",255,611,
FALSE,AG05a,"      ,NULL  as letter_var5",256,639,
FALSE,AG05a,"      ,NULL  as letter_var6",257,667,
FALSE,AG05a,"      ,NULL  as letter_var7",258,695,
FALSE,AG05a,"      ,NULL  as letter_var8",259,723,
FALSE,AG05a,"      ,NULL  as letter_var9",260,751,
FALSE,AG05a,"      ,NULL  as letter_var10",261,780,
FALSE,AG05a,"      ,NULL  as attribute1",262,807,
FALSE,AG05a,"      ,NULL  as attribute2",263,834,
FALSE,AG05a,"      ,NULL  as attribute3",264,861,
FALSE,AG05a,"      ,NULL  as attribute4",265,888,
FALSE,AG05a,"      ,NULL  as attribute5",266,915,
FALSE,AG05a,"      ,NULL  as attribute6",267,942,
FALSE,AG05a,"      ,NULL  as attribute7",268,969,
FALSE,AG05a,"      ,NULL  as attribute8",269,996,
FALSE,AG05a,"      ,NULL  as attribute9",270,1023,
FALSE,AG05a,"      ,NULL  as attribute10",271,1051,
FALSE,AG05a,FROM  xxccms_brm_incidents_v i,272,1082,
FALSE,AG05a,",(SELECT sum(ps.amount_due_remaining) amount_due_remaining -- USD2432763 Start",273,1161,
FALSE,AG05a,",ct.attribute1 party_id",274,1185,
FALSE,AG05a,FROM  ra_customer_trx_all ct,275,1214,
FALSE,AG05a,JOIN ra_cust_trx_types_all ctt   ON ctt.cust_trx_type_id = ct.cust_trx_type_id,276,1293,
FALSE,AG05a,JOIN ar_payment_schedules_all ps ON ps.customer_trx_id   =  ct.customer_trx_id,277,1372,
FALSE,AG05a,           WHERE ct.attribute1 IS NOT NULL,278,1415,
FALSE,AG05a,"           AND   ctt.attribute1 IN ('INITIAL CONTRIBUTION','CAPITAL CONTRIBUTION')",279,1498,
FALSE,AG05a,GROUP BY ct.attribute1) v -- USD2432763 End,280,1542,
FALSE,AG05a,WHERE (i.incident_type = 'Application' OR EXISTS (SELECT 1,281,1601,
FALSE,AG05a,            FROM   xxccms_brm_incidents_v i1,282,1646,
FALSE,AG05a,            WHERE  i1.party_id = i.party_id,283,1690,
FALSE,AG05a,            AND    i1.incident_type = 'Certificate')),284,1744,
FALSE,AG05a,"AND   i.incident_status IN ('Grant','QC Update')",285,1793,
FALSE,AG05a,AND i.party_id = v.party_id (+) -- USD2432763,286,1839,
FALSE,AG05a,"AND NVL(v.amount_due_remaining,0) = 0 -- USD2432763",287,1891,
FALSE,AG05a,AND NOT EXISTS,288,1906,
FALSE,AG05a,(SELECT NULL,289,1919,
FALSE,AG05a,FROM xxccms_brm_tasks_v t,290,1945,
FALSE,AG05a,WHERE t.incident_id = i.incident_id,291,1981,
FALSE,AG05a,AND t.party_id = i.party_id -- USD2432763,292,2023,
FALSE,AG05a,AND t.task_type = 'Application Offer',293,2061,
FALSE,AG05a,AND t.open_flag = 'Y',294,2083,
FALSE,AG05a,),295,2085,
FALSE,AG05a,AND (,296,2091,
FALSE,AG05a,      -- no QC tasks Exists,297,2119,
FALSE,AG05a,      NOT EXISTS (SELECT 1 ,298,2147,
FALSE,AG05a,                  FROM xxccms_brm_tasks_v t,299,2191,
FALSE,AG05a,                  WHERE  t.party_id = i.party_id  ,300,2242,
FALSE,AG05a,                  AND    i.incident_id = t.incident_id,301,2297,
FALSE,AG05a,                  AND    t.task_type = 'QC App Amend Assessment'),302,2363,
FALSE,AG05a,      OR,303,2372,
FALSE,AG05a,         --QC task exists with passed status and task status change > SR status change,304,2459,
FALSE,AG05a,      EXISTS (SELECT 1 ,305,2483,
FALSE,AG05a,              FROM   xxccms_brm_tasks_v t,306,2525,
FALSE,AG05a,                     JOIN jtf_task_audits_b ta ON t.task_id = ta.task_id ,307,2599,
FALSE,AG05a,                                               AND t.task_status_id =ta.new_task_status_id ,308,2691,
FALSE,AG05a,              WHERE  t.party_id = i.party_id  ,309,2738,
FALSE,AG05a,              AND  i.incident_id = t.incident_id,310,2787,
FALSE,AG05a,              AND  t.task_type = 'QC App Amend Assessment',311,2846,
FALSE,AG05a,"              AND  t.task_status IN ('Not QC Selected','Passed QC')",312,2914,
FALSE,AG05a,              -- incident status = GRANT and incident status <> old incident status),313,2999,
FALSE,AG05a,              AND  ta.creation_date > ,314,3038,
FALSE,AG05a,                                      (SELECT MAX(ia.creation_date),315,3106,
FALSE,AG05a,                                       FROM   cs_incidents_audit_b ia,316,3176,
FALSE,AG05a,                                       WHERE  ia.incident_id = i.incident_id ,,,
FALSE,AG05a,                                       AND    i.incident_status_id = ia.incident_status_id,,,
FALSE,AG05a,                                       AND    ia.incident_status_id <> ia.old_incident_status_id,,,
FALSE,AG05a,                                      ),,,
FALSE,AG05a,              ),,,
FALSE,AG05a,      ),,,
TRUE,CA19,CA19,326,,
FALSE,CA19,=====,326,6,
FALSE,CA19,,326,,
FALSE,CA19,SELECT c.incident_id  as service_request_id,326,44,
FALSE,CA19,"      ,NULL  as task_desription",327,76,
FALSE,CA19,"      ,n.notes  as NOTE_TEXT",328,105,
FALSE,CA19,"      ,NULL  as task_status",329,133,
FALSE,CA19,"      ,NULL  as task_owner_type",330,165,
FALSE,CA19,"      ,NULL  as task_owner_id",331,195,
FALSE,CA19,"      ,NULL  as task_assignee_type",332,230,
FALSE,CA19,"      ,NULL  as task_assignee_id",333,263,
FALSE,CA19,"      ,NULL  as task_name",334,289,
FALSE,CA19,"      ,c.party_id  as subject_party_id",335,328,
FALSE,CA19,"      ,NULL  as object_party_id",336,360,
FALSE,CA19,"      ,n.jtf_note_id  as unique_event_id",337,401,
FALSE,CA19,"      ,NULL  as new_sr_group_owner",338,436,
FALSE,CA19,"      ,NULL  as new_sr_problem_summary",339,475,
FALSE,CA19,"      ,NULL  as letter_recipient_party_id",340,517,
FALSE,CA19,"      ,NULL  as letter_var1",341,545,
FALSE,CA19,"      ,NULL  as letter_var2",342,573,
FALSE,CA19,"      ,NULL  as letter_var3",343,601,
FALSE,CA19,"      ,NULL  as letter_var4",344,629,
FALSE,CA19,"      ,NULL  as letter_var5",345,657,
FALSE,CA19,"      ,NULL  as letter_var6",346,685,
FALSE,CA19,"      ,NULL  as letter_var7",347,713,
FALSE,CA19,"      ,NULL  as letter_var8",348,741,
FALSE,CA19,"      ,NULL  as letter_var9",349,769,
FALSE,CA19,"      ,NULL  as letter_var10",350,798,
FALSE,CA19,"      ,NULL  as attribute1",351,825,
FALSE,CA19,"      ,NULL  as attribute2",352,852,
FALSE,CA19,"      ,NULL  as attribute3",353,879,
FALSE,CA19,"      ,NULL  as attribute4",354,906,
FALSE,CA19,"      ,NULL  as attribute5",355,933,
FALSE,CA19,"      ,NULL  as attribute6",356,960,
FALSE,CA19,"      ,NULL  as attribute7",357,987,
FALSE,CA19,"      ,NULL  as attribute8",358,1014,
FALSE,CA19,"      ,NULL  as attribute9",359,1041,
FALSE,CA19,"      ,NULL  as attribute10",360,1069,
FALSE,CA19,FROM XXCCMS_BRM_INCIDENTS_V i,361,1099,
FALSE,CA19,JOIN XXCCMS_BRM_INCIDENTS_V c ON i.party_id = c.party_id,362,1156,
FALSE,CA19,JOIN JTF_BRM_RULES_VL       r ON r.rule_name = 'CA19',363,1210,
FALSE,CA19,JOIN XXCCMS_BRM_TASKS_V     t ON t.incident_id = c.incident_id AND t.party_id = c.party_id -- USD2432763,364,1315,
FALSE,CA19,JOIN jtf_notes_vl           n ON n.note_type = 'CERT_WORD' ,365,1375,
FALSE,CA19,"WHERE i.incident_type IN ('Application','Amendment')",366,1428,
FALSE,CA19,AND   i.incident_status IN ('Issue Certificate'),367,1477,
FALSE,CA19,AND   c.incident_type = 'Certificate',368,1515,
FALSE,CA19,AND   t.task_type = 'Certificate Wording',369,1557,
FALSE,CA19,AND   n.jtf_note_id IN,370,1580,
FALSE,CA19,(SELECT n.jtf_note_id,371,1602,
FALSE,CA19, FROM jtf_notes_b n ,372,1623,
FALSE,CA19, WHERE n.note_type = 'CERT_WORD' AND n.source_object_code ='PARTY' AND n.source_object_id IN,373,1716,
FALSE,CA19,  (SELECT mpa.party_id,374,1739,
FALSE,CA19,   FROM hz_parties mpa,375,1762,
FALSE,CA19,"      , hz_relationships rel ",376,1792,
FALSE,CA19,   WHERE mpa.attribute_category = 'MPA',377,1832,
FALSE,CA19,   AND   rel.subject_id = i.party_id ,378,1870,
FALSE,CA19,   AND   rel.object_id = mpa.party_id,379,1908,
FALSE,CA19,   AND   SYSDATE BETWEEN rel.start_date AND rel.end_date,380,1965,
FALSE,CA19,  ),381,1969,
FALSE,CA19, UNION,382,1976,
FALSE,CA19, SELECT n.jtf_note_id,383,1998,
FALSE,CA19, FROM jtf_notes_b n ,384,2019,
FALSE,CA19, WHERE n.note_type = 'CERT_WORD' and n.attribute15 = 'A',385,2076,
FALSE,CA19, AND n.source_object_code ='TASK' AND n.source_object_id IN,386,2136,
FALSE,CA19,  (SELECT task_id,387,2154,
FALSE,CA19,   FROM XXCCMS_BRM_TASKS_V t  ,388,2185,
FALSE,CA19,   WHERE t.incident_id = i.incident_id,389,2224,
FALSE,CA19,   AND t.party_id = i.party_id -- USD2432763,390,2269,
FALSE,CA19,  ),391,2273,
FALSE,CA19, ),392,2276,
FALSE,CA19,AND NOT EXISTS,393,2291,
FALSE,CA19, (SELECT NULL,394,2305,
FALSE,CA19,  FROM XXCCMS_BRM_LOG_TABLE l,395,2335,
FALSE,CA19,  WHERE l.business_rule_id   = r.rule_id,396,2376,
FALSE,CA19,  AND   l.unique_event_id    = n.jtf_note_id,397,2421,
FALSE,CA19,  AND   l.service_request_id = c.incident_id,398,2466,
FALSE,CA19,  AND   l.subject_party_id   = c.party_id,399,2508,
FALSE,CA19, ),400,2511,
FALSE,CA19,,406,,
FALSE,CA19,,406,,
TRUE,AG06,AG06,406,5,
FALSE,AG06,=====,406,11,
FALSE,AG06,,406,,
FALSE,AG06,SELECT i.incident_id  as service_request_id,406,44,
FALSE,AG06,"      ,NULL  as task_desription",407,76,
FALSE,AG06,"      ,NULL  as NOTE_TEXT",408,102,
FALSE,AG06,"      ,NULL  as task_status",409,130,
FALSE,AG06,"      ,NULL  as task_owner_type",410,162,
FALSE,AG06,"      ,NULL  as task_owner_id",411,192,
FALSE,AG06,"      ,NULL  as task_assignee_type",412,227,
FALSE,AG06,"      ,NULL  as task_assignee_id",413,260,
FALSE,AG06,"      ,NULL  as task_name",414,286,
FALSE,AG06,"      ,NULL  as subject_party_id",415,319,
FALSE,AG06,"      ,NULL  as object_party_id",416,351,
FALSE,AG06,"      ,NULL  as unique_event_id",417,383,
FALSE,AG06,"      ,NULL  as new_sr_group_owner",418,418,
FALSE,AG06,"      ,NULL  as new_sr_problem_summary",419,457,
FALSE,AG06,"      ,NULL  as letter_recipient_party_id",420,499,
FALSE,AG06,"      ,NULL  as letter_var1",421,527,
FALSE,AG06,"      ,NULL  as letter_var2",422,555,
FALSE,AG06,"      ,NULL  as letter_var3",423,583,
FALSE,AG06,"      ,NULL  as letter_var4",424,611,
FALSE,AG06,"      ,NULL  as letter_var5",425,639,
FALSE,AG06,"      ,NULL  as letter_var6",426,667,
FALSE,AG06,"      ,NULL  as letter_var7",427,695,
FALSE,AG06,"      ,NULL  as letter_var8",428,723,
FALSE,AG06,"      ,NULL  as letter_var9",429,751,
FALSE,AG06,"      ,NULL  as letter_var10",430,780,
FALSE,AG06,"      ,NULL  as attribute1",431,807,
FALSE,AG06,"      ,NULL  as attribute2",432,834,
FALSE,AG06,"      ,NULL  as attribute3",433,861,
FALSE,AG06,"      ,NULL  as attribute4",434,888,
FALSE,AG06,"      ,NULL  as attribute5",435,915,
FALSE,AG06,"      ,NULL  as attribute6",436,942,
FALSE,AG06,"      ,NULL  as attribute7",437,969,
FALSE,AG06,"      ,NULL  as attribute8",438,996,
FALSE,AG06,"      ,NULL  as attribute9",439,1023,
FALSE,AG06,"      ,NULL  as attribute10",440,1051,
FALSE,AG06,FROM  xxccms_brm_incidents_v i,441,1082,
FALSE,AG06,JOIN cs_incidents_audit_b cat,442,1112,
FALSE,AG06,ON i.incident_id = cat.incident_id,443,1147,
FALSE,AG06,"WHERE i.incident_type IN ('Application','Amendment')",444,1200,
